"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";
"32KRAM";"CY62256LL-SNXI";"CY62256LL-SNXI";"SOJ28/3";"256K (32K x 8) CMOS-Static RAM";"";"";"";"";"";"";
"32K_ROM";"27C256L";"27C256L";"PLCC-32";"CMOS EPROM";"";"AT27C256R-70JU";"1095779";"96K6554";"";"";
"157";"SN74HC157D";"SN74HC157D";"SO16";"Multiplexer used to select address lines of video RAM";"";"";"";"";"";"";
"157-1";"SN74HC157D";"SN74HC157D";"SO16";"Multiplexer used to select address lines of video RAM";"";"";"";"";"";"";
"BATT";"";"MA04-1";"MA04-1";"PIN HEADER";"";"";"unknown";"unknown";"";"";
"C1";".1";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C2";".1";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C3";".1";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C4";".1";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C5";"100pf";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C6";".1uf";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C7";"22nf";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C8";"22nf";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
"C9";".1uf";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";"";
